Name,Cost,Display size,Display resolution,Touchscreen,Processor,RAM,OS,Hard disk,SSD,Graphics,Weight
Lenovo IdeaPad 520,"Rs.49,990",15.60-inch,,,Core i5,8GB,Windows 10,2TB,No,,
Asus VivoBook S510UN-BQ217T,"Rs.49,990",15.60-inch,1920x1080 pixels,No,Core i5,8GB,Windows 10,1TB,No,Nvidia GeForce MX150,1.70 kg
HP 15-DA0070TX,"Rs.49,279",15.60-inch,,,Core i3,8GB,Windows 10,1TB,No,,
Asus VivoBook E203MA-YS03,"Rs.48,878",11.60-inch,1366x768 pixels,No,Celeron Dual Core,4GB,Windows 10,,,,0.90 kg
Acer ChromeBook CP311-1H-C5PN,"Rs.48,443",11.60-inch,1366x768 pixels,,Celeron Dual Core,4GB,Chrome OS,32GB,No,Intel HD Graphics 500,1.25 kg
HP 11-V010NR,"Rs.47,850",11.60-inch,1366x768 pixels,,Celeron Dual Core,4GB,Chrome OS,16GB,No,Intel HD Graphics 400,1.14 kg
Samsung ChromeBook 3 XE501C13-K01US,"Rs.47,820",11.60-inch,1366x768 pixels,,Celeron Dual Core,2GB,Chrome OS,No,16GB,,1.20 kg
Acer ChromeBook,"Rs.47,105",14.00-inch,1366x768 pixels,No,Celeron Dual Core,4GB,Chrome OS,32GB,No,Intel Integrated HD Graphics,1.44 kg
Lenovo ThinkPad E480,"Rs.46,990",14.00-inch,1920x1080 pixels,,Core i7,16GB,Windows 10,500GB,No,,1.75 kg
Lenovo ThinkPad E460,"Rs.46,800",14.00-inch,1366x768 pixels,,Core i5,4GB,DOS,1TB,No,AMD Radeon R7 M360,1.90 kg
Samsung ChromeBook 3,"Rs.46,390",11.60-inch,1366x768 pixels,,Celeron Dual Core,2GB,Chrome OS,No,16GB,,1.15 kg
HP 250-G6 2RC12PA,"Rs.46,200",15.60-inch,1366x768 pixels,No,Core i5,4GB,DOS,No,No,,
Dell Inspiron 5378,"Rs.46,189",13.30-inch,1920x1080 pixels,Yes,Core i5,8GB,Windows 10 Home,No,No,Intel Integrated HD Graphics 520,
Acer A515-51G,"Rs.45,990",15.60-inch,,,Core i5,8GB,Windows 10,1TB,No,,
Dell Inspiron 5578,"Rs.45,990",15.60-inch,,,Core i7,8GB,Windows 10 Home,1TB,No,,
Dell Inspiron 5000 5370,"Rs.44,990",15.60-inch,1920x1080 pixels,No,Core i5,4GB,Windows 10 Home,No,128GB,Intel Integrated HD Graphics 620,1.40 kg
Smartron T Book Flex T1223,"Rs.42,490",12.50-inch,2560x1600 pixels,Yes,Core m3,4GB,Windows 10 Home,No,128GB,Intel Integrated HD Graphics,1.38 kg
Lenovo Z50,"Rs.42,000",15.60-inch,,No,APU Quad Core,2GB,Windows 10,1TB,No,Intel Integrated HD Graphics 4400,2.40 kg
Xiaomi Mi Notebook 14,"Rs.41,999",14.00-inch,1920x1080 pixels,No,Core i5,8GB,Windows 10 Home,,512GB,Nvidia GeForce MX250,1.50 kg
